"";"V1";"Variante";"Wdh";"CO2_Stufe";"N_Form";"Knollenvolumen";"Frischmasse.Knolle";"Holzigkeit";"Flag_outlier.iqr";"Flag_outlier.mad";"Flag_outlier.bonf"
"265";265;"4";"1";"1000";"NO3";8,28108683482463;11,7666838810924;0;FALSE;FALSE;FALSE
"266";266;"4";"1";"1000";"NO3";10,5911270793689;12,5501609101034;0;FALSE;FALSE;FALSE
"267";267;"4";"1";"1000";"NO3";14,8405925498604;15,298452850009;0;FALSE;FALSE;FALSE
"268";268;"4";"1";"1000";"NO3";14,546870747394;18,9688612422479;0;FALSE;FALSE;FALSE
"269";269;"4";"1";"1000";"NO3";22,1855472158065;17,3058359941105;0;FALSE;FALSE;FALSE
"270";270;"4";"1";"1000";"NO3";16,216218063386;13,4641439144838;0;FALSE;FALSE;FALSE
"271";271;"4";"1";"1000";"NO3";13,0174646432719;15,5990292413051;0;FALSE;FALSE;FALSE
"272";272;"4";"1";"1000";"NO3";10,9045700645389;11,8816536305103;0;FALSE;FALSE;FALSE
"273";273;"4";"1";"1000";"NO3";17,7129673673415;17,5127914637934;0;FALSE;FALSE;FALSE
"274";274;"4";"1";"1000";"NO3";11,1284967554681;13,9191957876424;0;FALSE;FALSE;FALSE
"275";275;"4";"1";"1000";"NO3";9,66641800299045;13,9568536358582;0;FALSE;FALSE;FALSE
"276";276;"4";"1";"1000";"NO3";22,0598479725574;15,1933197457138;0;FALSE;FALSE;FALSE
"277";277;"4";"1";"1000";"NO3";16,6652917272273;17,8819646083555;0;FALSE;FALSE;FALSE
"278";278;"4";"1";"1000";"NO3";12,9620328925894;14,2635057725692;0;FALSE;FALSE;FALSE
"279";279;"4";"1";"1000";"NO3";14,9367661732564;18,3236824700643;0;FALSE;FALSE;FALSE
"280";280;"4";"1";"1000";"NO3";8,89321565829711;14,692128970211;0;FALSE;FALSE;FALSE
"281";281;"4";"1";"1000";"NO3";19,0341874051902;20,3269666297851;0;FALSE;FALSE;FALSE
"282";282;"4";"1";"1000";"NO3";14,9046694775871;15,5631682728938;0;FALSE;FALSE;FALSE
"283";283;"4";"1";"1000";"NO3";25,9291272235171;19,5517078898015;0;FALSE;FALSE;FALSE
"284";284;"4";"1";"1000";"NO3";16,0637913171748;17,0922781837651;0;FALSE;FALSE;FALSE
"285";285;"4";"1";"1000";"NO3";10,2977665244628;9,41848745402309;0;FALSE;FALSE;FALSE
"286";286;"4";"1";"1000";"NO3";15,200440283232;18,2262923754519;0;FALSE;FALSE;FALSE
"287";287;"4";"2";"1000";"NO3";24,8487915830828;21,7924802166861;1;FALSE;FALSE;FALSE
"288";288;"4";"2";"1000";"NO3";16,2440116582651;15,9892791323912;2;FALSE;FALSE;FALSE
"289";289;"4";"2";"1000";"NO3";14,9406312137552;12,862840177401;0;FALSE;FALSE;FALSE
"290";290;"4";"2";"1000";"NO3";14,8998111821566;17,2551974908022;1;FALSE;FALSE;FALSE
"291";291;"4";"2";"1000";"NO3";27,586750984472;23,0762586742809;1;FALSE;FALSE;FALSE
"292";292;"4";"2";"1000";"NO3";24,8831205957906;20,8897846219866;0;FALSE;FALSE;FALSE
"293";293;"4";"2";"1000";"NO3";17,3678518968357;21,1056170051165;0;FALSE;FALSE;FALSE
"294";294;"4";"2";"1000";"NO3";16,5114409110873;14,7870685969343;1;FALSE;FALSE;FALSE
"295";295;"4";"2";"1000";"NO3";18,9139072140398;21,9053709059901;0;FALSE;FALSE;FALSE
"296";296;"4";"2";"1000";"NO3";6,19584464230196;13,9572238103032;1;FALSE;FALSE;FALSE
"297";297;"4";"2";"1000";"NO3";8,44313190504147;16,6856931386418;0;FALSE;FALSE;FALSE
"298";298;"4";"2";"1000";"NO3";17,6458198530184;17,771856901497;0;FALSE;FALSE;FALSE
"299";299;"4";"2";"1000";"NO3";18,4568362206327;23,2978806445287;1;FALSE;FALSE;FALSE
"300";300;"4";"2";"1000";"NO3";15,2417519045948;15,5713038097767;1;FALSE;FALSE;FALSE
"301";301;"4";"2";"1000";"NO3";26,6285878302611;24,5317613719254;0;FALSE;FALSE;FALSE
"302";302;"4";"2";"1000";"NO3";18,740677895518;19,9352666934271;0;FALSE;FALSE;FALSE
"303";303;"4";"2";"1000";"NO3";11,9433762605716;14,5710791560216;0;FALSE;FALSE;FALSE
"304";304;"4";"2";"1000";"NO3";18,8109211487937;22,210748703661;1;FALSE;FALSE;FALSE
"305";305;"4";"2";"1000";"NO3";14,7168421946267;17,7516531462704;2;FALSE;FALSE;FALSE
"306";306;"4";"2";"1000";"NO3";20,8064806595967;21,5355761653467;1;FALSE;FALSE;FALSE
"307";307;"4";"2";"1000";"NO3";15,0418134965779;15,7004771544148;0;FALSE;FALSE;FALSE
"308";308;"4";"2";"1000";"NO3";16,5892486175962;19,1455998168207;1;FALSE;FALSE;FALSE
"309";309;"4";"3";"1000";"NO3";19,9333692377292;19,3882047437784;1;FALSE;FALSE;FALSE
"310";310;"4";"3";"1000";"NO3";3,70927152312091;7,77127849982683;1;FALSE;FALSE;FALSE
"311";311;"4";"3";"1000";"NO3";13,7251131896813;19,8521652422869;1;FALSE;FALSE;FALSE
"312";312;"4";"3";"1000";"NO3";25,7349986465428;20,7348486533556;1;FALSE;FALSE;FALSE
"313";313;"4";"3";"1000";"NO3";12,318272610338;18,2830322639159;1;FALSE;FALSE;FALSE
"314";314;"4";"3";"1000";"NO3";21,7854656936506;16,6123425120682;1;FALSE;FALSE;FALSE
"315";315;"4";"3";"1000";"NO3";18,2821645427328;20,1387847782118;1;FALSE;FALSE;FALSE
"316";316;"4";"3";"1000";"NO3";11,2001763152873;12,3478353031386;0;FALSE;FALSE;FALSE
"317";317;"4";"3";"1000";"NO3";18,6252431757535;17,6875273403906;2;FALSE;FALSE;FALSE
"318";318;"4";"3";"1000";"NO3";9,50930672285096;17,3949668880665;1;FALSE;FALSE;FALSE
"319";319;"4";"3";"1000";"NO3";18,5007189834563;12,1741714481912;1;FALSE;FALSE;FALSE
"320";320;"4";"3";"1000";"NO3";26,4928882932968;26,1513013560666;1;FALSE;FALSE;FALSE
"321";321;"4";"3";"1000";"NO3";15,7733804169633;17,9219879985831;1;FALSE;FALSE;FALSE
"322";322;"4";"3";"1000";"NO3";14,4068634930714;17,654472525553;1;FALSE;FALSE;FALSE
"323";323;"4";"3";"1000";"NO3";21,6343605678352;23,5303244454221;0;FALSE;FALSE;FALSE
"324";324;"4";"3";"1000";"NO3";15,2359782819312;15,3150449122333;1;FALSE;FALSE;FALSE
"325";325;"4";"3";"1000";"NO3";10,883361574591;16,9013271458651;2;FALSE;FALSE;FALSE
"326";326;"4";"3";"1000";"NO3";12,3213698948092;14,9137693674323;1;FALSE;FALSE;FALSE
"327";327;"4";"3";"1000";"NO3";14,7035247194561;24,074089485764;1;FALSE;FALSE;FALSE
"328";328;"4";"3";"1000";"NO3";18,0073689012343;21,6734692213031;1;FALSE;FALSE;FALSE
"329";329;"4";"3";"1000";"NO3";19,0055931893883;15,4381017610556;1;FALSE;FALSE;FALSE
"330";330;"4";"3";"1000";"NO3";11,8113288206474;14,1309665530137;1;FALSE;FALSE;FALSE
"331";331;"4";"4";"1000";"NO3";7,10149115407897;15,3075304025404;2;FALSE;FALSE;FALSE
"332";332;"4";"4";"1000";"NO3";24,3270495349904;18,8284125930733;1;FALSE;FALSE;FALSE
"333";333;"4";"4";"1000";"NO3";29,1396153655106;23,0062569845038;0;FALSE;FALSE;FALSE
"334";334;"4";"4";"1000";"NO3";18,4536794397423;17,6329072681851;2;FALSE;FALSE;FALSE
"335";335;"4";"4";"1000";"NO3";14,9012043274069;17,4841719003532;1;FALSE;FALSE;FALSE
"336";336;"4";"4";"1000";"NO3";18,1958745614491;19,9068681859363;1;FALSE;FALSE;FALSE
"337";337;"4";"4";"1000";"NO3";27,1687372137918;17,1635128244177;1;FALSE;FALSE;FALSE
"338";338;"4";"4";"1000";"NO3";15,0808711643924;18,8729845511157;1;FALSE;FALSE;FALSE
"339";339;"4";"4";"1000";"NO3";20,4287152773683;25,4107811196528;1;FALSE;FALSE;FALSE
"340";340;"4";"4";"1000";"NO3";5,59514051273962;13,0432954195138;0;FALSE;FALSE;FALSE
"341";341;"4";"4";"1000";"NO3";21,8595880925327;21,8424230985186;1;FALSE;FALSE;FALSE
"342";342;"4";"4";"1000";"NO3";19,0285184691054;22,0185153530987;0;FALSE;FALSE;FALSE
"343";343;"4";"4";"1000";"NO3";18,9238967871856;16,6959523706704;2;FALSE;FALSE;FALSE
"344";344;"4";"4";"1000";"NO3";5,69214302935518;15,4377788526096;1;FALSE;FALSE;FALSE
"345";345;"4";"4";"1000";"NO3";17,572208062164;19,2706114704561;0;FALSE;FALSE;FALSE
"346";346;"4";"4";"1000";"NO3";17,0544925098333;19,0608929648995;1;FALSE;FALSE;FALSE
"347";347;"4";"4";"1000";"NO3";16,5561135723153;23,0939730481409;1;FALSE;FALSE;FALSE
"348";348;"4";"4";"1000";"NO3";12,9021972952372;16,942960525469;2;FALSE;FALSE;FALSE
"349";349;"4";"4";"1000";"NO3";21,0150914088429;20,8107543156329;2;FALSE;FALSE;FALSE
"350";350;"4";"4";"1000";"NO3";15,2669752287523;16,5658108288666;2;FALSE;FALSE;FALSE
"351";351;"4";"4";"1000";"NO3";14,4732591843646;17,648133654849;0;FALSE;FALSE;FALSE
"352";352;"4";"4";"1000";"NO3";15,9743780484285;14,6692221218098;1;FALSE;FALSE;FALSE
